ALLSKY_ABORTEDSAVEIMAGE                           saveImage.txt
ALLSKY_ABORTEDTIMELAPSE                           timelapse.txt
ALLSKY_ABORTEDUPLOADS                             uploads.txt
ALLSKY_ABORTS_DIR                                 /home/brian/allsky/tmp/aborts
ALLSKY_BAD_IMAGE_COUNT                            /home/brian/allsky/tmp/bad_image_count.txt
ALLSKY_BIN                                        /home/brian/allsky/bin
ALLSKY_CONFIG                                     /home/brian/allsky/config
ALLSKY_DARKS                                      /home/brian/allsky/darks
ALLSKY_DEBUG_LEVEL                                1
ALLSKY_DOCUMENTATION                              /home/brian/allsky/html/documentation
ALLSKY_EXTRA                                      /home/brian/allsky/config/overlay/extra
ALLSKY_FLOWTIMINGS                                /home/brian/allsky/tmp/flowtimings
ALLSKY_FLOWTIMINGS_DAY                            /home/brian/allsky/tmp/flowtimings/day-average
ALLSKY_FLOWTIMINGS_NIGHT                          /home/brian/allsky/tmp/flowtimings/night-average
ALLSKY_GROUP                                      brian
ALLSKY_HOME                                       /home/brian/allsky
ALLSKY_IMAGES                                     /home/brian/allsky/images
ALLSKY_INSTALLATION_LOGS                          /home/brian/allsky/config/logs
ALLSKY_INSTALL_DIR                                allsky
ALLSKY_LOG                                        /var/log/allsky.log
ALLSKY_MESSAGES                                   /home/brian/allsky/config/messages.txt
ALLSKY_MODULES                                    /home/brian/allsky/config/modules
ALLSKY_MODULE_LOCATION                            /opt/allsky
ALLSKY_NOTIFICATION_IMAGES                        /home/brian/allsky/notification_images
ALLSKY_NOTIFICATION_LOG                           /home/brian/allsky/tmp/notification_log.txt
ALLSKY_OVERLAY                                    /home/brian/allsky/config/overlay
ALLSKY_OWNER                                      brian
ALLSKY_PERIODIC_LOG                               /var/log/allskyperiodic.log
ALLSKY_PYTHON_VENV                                /home/brian/allsky/venv
ALLSKY_REBOOT_NEEDED                              /home/brian/allsky/tmp/reboot_needed.txt
ALLSKY_REMOTE_WEBSITE_CONFIGURATION_FILE          /home/brian/allsky/config/remote_configuration.json
ALLSKY_REMOTE_WEBSITE_CONFIGURATION_NAME          remote_configuration.json
ALLSKY_REPO                                       /home/brian/allsky/config_repo
ALLSKY_SCRIPTS                                    /home/brian/allsky/scripts
ALLSKY_TIMELAPSE_PID_FILE                         /home/brian/allsky/tmp/timelapse-pid.txt
ALLSKY_TMP                                        /home/brian/allsky/tmp
ALLSKY_VARIABLE_SET                               true
ALLSKY_VERSION                                    v2023.05.01_04
ALLSKY_VERSION_FILE                               /home/brian/allsky/version
ALLSKY_WEBSITE                                    /home/brian/allsky/html/allsky
ALLSKY_WEBSITE_BRANCH_FILE                        /home/brian/allsky/html/allsky/branch
ALLSKY_WEBSITE_CONFIGURATION_FILE                 /home/brian/allsky/html/allsky/configuration.json
ALLSKY_WEBSITE_CONFIGURATION_NAME                 configuration.json
ALLSKY_WEBSITE_VERSION_FILE                       /home/brian/allsky/html/allsky/version
ALLSKY_WEBSITE_VIEWSETTINGS_DIRECTORY             /home/brian/allsky/html/allsky/viewSettings
ALLSKY_WEBSITE_VIEWSETTINGS_DIRECTORY_NAME        viewSettings
ALLSKY_WEBUI                                      /home/brian/allsky/html
ARGS_FILE                                         /home/brian/allsky/tmp/capture_args.txt
AS_20580ALT                                       -23deg 31' 41.7"
AS_20580AZ                                        138deg 18' 23.9"
AS_20580VISIBLE                                   No
AS_25544ALT                                       -12deg 21' 02.1"
AS_25544AZ                                        75deg 22' 56.1"
AS_25544VISIBLE                                   No
AS_AUTOEXPOSURE                                   1
AS_AUTOGAIN                                       1
AS_AUTOWB                                         1
AS_AeLocked                                       True
AS_AnalogueGain                                   1.0
AS_BAD_IMAGES_MEAN                                0.332035
AS_BIN                                            1
AS_BIT_DEPTH                                      0
AS_BRIGHTNESS                                     0
AS_CAMERA_MODEL                                   HQ
AS_CAMERA_TYPE                                    RPi
AS_ColourCorrectionMatrix                         [2.228851, -0.96256, -0.266292, -0.346101, 2.121019, -0.774914, -0.16223, -0.442741, 1.604968]
AS_ColourGains                                    [3.416741, 1.466181]
AS_ColourTemperature                              6501
AS_DARKFRAME                                      0
AS_DATE                                           20240416
AS_DigitalGain                                    1.014
AS_EXPOSURE_US                                    1014
AS_ExposureTime                                   1000
AS_FLIP                                           none
AS_FULLMEAN                                       0.365201
AS_FocusFoM                                       8145
AS_FrameDuration                                  100000
AS_GAIN                                           1
AS_Lux                                            15212.411133
AS_MEAN                                           0.573862
AS_MEAN_NORMALIZED                                84.668925
AS_MOON_AZIMUTH                                   40°
AS_MOON_ELEVATION                                 -15.74°
AS_MOON_ILLUMINATION                              58.12
AS_MOON_SYMBOL                                    G
AS_ScalerCrop                                     (0, 0)/4056x3040
AS_SensorBlackLevels                              [4096, 4096, 4096, 4096]
